-- Merging decision tree log ---
application
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:13:5-66:19
MERGED from [:firebase_storage] C:\Users\tradi\Downloads\holeb_driver\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\tradi\Downloads\holeb_driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_background_service_android] C:\Users\tradi\Downloads\holeb_driver\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_facebook_auth] C:\Users\tradi\Downloads\holeb_driver\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] C:\Users\tradi\Downloads\holeb_driver\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\tradi\Downloads\holeb_driver\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:google_maps_flutter_android] C:\Users\tradi\Downloads\holeb_driver\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\tradi\Downloads\holeb_driver\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\tradi\Downloads\holeb_driver\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] C:\Users\tradi\Downloads\holeb_driver\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_timezone] C:\Users\tradi\Downloads\holeb_driver\build\flutter_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\Users\tradi\Downloads\holeb_driver\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\tradi\Downloads\holeb_driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_sign_in_android] C:\Users\tradi\Downloads\holeb_driver\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:image_cropper] C:\Users\tradi\Downloads\holeb_driver\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:keep_screen_on] C:\Users\tradi\Downloads\holeb_driver\build\keep_screen_on\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\tradi\Downloads\holeb_driver\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\tradi\Downloads\holeb_driver\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\tradi\Downloads\holeb_driver\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\tradi\Downloads\holeb_driver\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\tradi\Downloads\holeb_driver\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\tradi\.gradle\caches\transforms-3\b4abb458cbc99faf01c59af7cfe1041e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\tradi\.gradle\caches\transforms-3\7e0b2e14a940d8f0541b3b412e74e3f3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\tradi\.gradle\caches\transforms-3\8dd56f233278b74961512cd3c6b13813\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\dfd666d3bf6cc8da722e36556beca595\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\tradi\.gradle\caches\transforms-3\00679b4b098339b501389005680895ed\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\tradi\.gradle\caches\transforms-3\26b044b783bb69e40a16d662bc2e562b\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\tradi\.gradle\caches\transforms-3\2e83c5c15461cfe13eb629777af6870c\transformed\jetified-commons-0.9.6.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\tradi\.gradle\caches\transforms-3\271c8e1c2cc735d29470b26448098e6b\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\tradi\.gradle\caches\transforms-3\7e6cf4d864bf52bef29c740967e6dd47\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\tradi\.gradle\caches\transforms-3\e681cf3d28bdc0494fc12688eeec156e\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\tradi\.gradle\caches\transforms-3\a60e30208ce00073a99b726b72ad2838\transformed\jetified-library-1.4.2\AndroidManifest.xml:6:1-16:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\tradi\.gradle\caches\transforms-3\d7ba2eb2e3dac8da87301b508d016bef\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\e7bd2b9383182c4d57291dc7aa125ee7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\tradi\.gradle\caches\transforms-3\b28bee45fa85a101e2afe6649eb29098\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\cba36b646bcd52e05be78a0d00fb02e1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\tradi\.gradle\caches\transforms-3\aa6e1d401a97fd0e45061119f6f57105\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\0143929e33a2b66cdeaae66cb71ca1e6\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tradi\.gradle\caches\transforms-3\e0de14224dcebbe4af34b30aaa08e467\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tradi\.gradle\caches\transforms-3\1f91f0f91fbd8f0d5a6ab0e09a5a9583\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\tradi\.gradle\caches\transforms-3\d2aa02c2fd27cb712b6de2e31d4afa06\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\tradi\.gradle\caches\transforms-3\35e0cbb254205899077a5605d0398507\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\ee89e61fdded7d8a8781298b70c1d606\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\3b914e3627724bdc501bfbc8670532c6\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tradi\.gradle\caches\transforms-3\6c49a0377b99f858545bb26ff18eba59\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\fbc297da65bacb783bcf9c89fe003d6c\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tradi\.gradle\caches\transforms-3\0dce0fdfaddb7569bd8794fd3783426d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\48b7d9d3ee1717802d610af0c69e8033\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\fdee0e6375b03f9f08e24ae44f83e386\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ab40e3288bdd1e3a603e8c93d9d14af5\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\c4115c76d2e81bad9f65a631d3f05af8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\ecdafa2b8ce9f82e553a8e4c0336732e\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\a3c399aeac0526f8378611f9025a5990\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tradi\.gradle\caches\transforms-3\139300b719a6e5a898fdbed3ed4f2fd0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\cabcff48b4c8c31cd047cb3dfb068871\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ea1206cd7af46d99a94ed208008c8f31\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\tradi\.gradle\caches\transforms-3\5881609d3efda9911152113c3ae393a0\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\5f6858ef3d388bb9ae5efe995c9d440e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\434fbea831d99109488f0d9bd09d615b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\045647195c1e4f2bc24ff6143be50676\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\6690bb0c183908722de060b545b0c08d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\5dc6330f74a858a9cf889bfc4da8c866\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tradi\.gradle\caches\transforms-3\67a39e6c503c86ad22bd454a6a55debd\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\c8d1ec08485dedf5e0b1e0cb525255b9\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\b02f1f397314d4e73e9fe1adcd3e8ce6\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\627661f8cec382dc468904d39683c742\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\b44b4634772c0c2c7ad50fd5a680f2ad\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\tradi\.gradle\caches\transforms-3\0b18ee948b33ad974b09841ea78f97de\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tradi\.gradle\caches\transforms-3\e5a2f837a4d16a8e00597a9541d45d04\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\59cc8f9ecd8bbf2e6df95644a834bc81\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\e4bbe6a4056cfc072c796c79bb2f7500\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\tradi\.gradle\caches\transforms-3\72a82b6a036da1046199d5ec47baeb40\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\tradi\.gradle\caches\transforms-3\a98c0e79ec645f6d63a7dff46dcd8f7c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tradi\.gradle\caches\transforms-3\9f3f55411db62e0f8057d1e46b74bd7d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\144f1dc7a687369edd102d9595f9630f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\34a85daf9502f56b19fc503c04d02505\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tradi\.gradle\caches\transforms-3\071cc9d57c86b882e9d8acb092859fd5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\70ec203968f7b5996e25cee3b2cc14bf\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\tradi\.gradle\caches\transforms-3\35dd44317fb986578245616a3183492e\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\tradi\.gradle\caches\transforms-3\86623e2fe43ef25f25367af26eb554d3\transformed\jetified-activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\tradi\.gradle\caches\transforms-3\fe2b5677828bb15ac5df38b91c092510\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\tradi\.gradle\caches\transforms-3\6b3e38f42481960b1a1711bbbba20a40\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\tradi\.gradle\caches\transforms-3\6a805029fa7b5457b2d9a42a0c04ea63\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
